,net_wealth,service_involvement,high_wealth
1932,226677.70178237543,64,1
1933,215122.6156863277,62,1
1934,253327.8446552722,69,1
1935,234685.3217273968,45,1
1936,201552.7245925499,52,1
1937,212133.72885993187,40,1
1938,179945.10655652703,51,1
1939,171491.66480613514,53,1
1940,257004.8761766416,55,1
1941,339205.652028614,56,1
1942,203584.05356201183,58,1
1943,300591.08532309666,44,1
1944,217312.2720647473,66,1
1945,209799.62216218936,57,1
1946,259496.82984780692,64,1
1947,221510.1716070444,60,1
1948,264787.9236349924,60,1
1949,268094.2425151174,56,1
1950,280784.2644046836,46,1
1951,219339.33555695356,60,1
1952,252972.40777990752,65,1
1953,269890.6750419822,63,1
1954,160624.0586710511,41,1
1955,245753.3683341617,66,1
1956,257799.6523682205,68,1
1957,233126.928646349,56,1
1958,151983.85220011632,42,1
1959,271051.09213717544,57,1
1960,228806.1582981388,51,1
1961,195980.3173523332,69,1
1962,211235.76763944817,49,1
1963,232980.82757205795,49,1
1964,233292.8461143801,44,1
1965,278891.2967944306,57,1
1966,215688.17549867817,42,1
1967,202719.24563971063,60,1
1968,320285.4443965299,45,1
1969,220456.31455476297,46,1
1970,190362.81323490597,44,1
1971,219782.01046492116,57,1
1972,284672.88627659413,44,1
1973,260814.66184114976,68,1
1974,296369.91972261766,54,1
1975,305287.35329349246,64,1
1976,236312.75576547827,45,1
1977,242884.37255735928,64,1
1978,242741.513557054,54,1
1979,204076.3609042756,46,1
1980,331630.5741810804,48,1
1981,211130.51456158684,51,1
1982,206340.3365226276,41,1
1983,272284.12228986993,41,1
1984,216099.16592444788,62,1
1985,274365.58755858644,42,1
1986,250486.39872762395,69,1
1987,138379.44494997058,59,1
1988,203286.7564328666,41,1
1989,252438.3373529024,61,1
1990,282862.065209882,49,1
1991,193110.35602568416,43,1
1992,239132.1761028155,63,1
1993,246942.7733348513,56,1
1994,215678.152285088,53,1
1995,315582.04668598645,67,1
1996,250565.4437601532,53,1
1997,215576.01529270303,60,1
1998,283314.4998717195,61,1
1999,266314.458343174,67,1
